NAS AC TYPE,RECAT EU WTC,NATS 6CAT WTC
A10,S,S
A109,L,L
A124,J,H
A139,L,L
A140,S,S
A148,S,M
A189,L,S
A20N,M,M
A21N,M,M
A225,J,H
A300,U,H
A306,U,H
A30B,U,H
A310,U,H
A318,M,M
A319,M,M
A320,M,M
A321,M,M
A330,H,H
A332,H,H
A333,H,H
A339,H,H
A340,H,H
A342,H,H
A343,H,H
A345,H,H
A346,H,H
A358,H,H
A359,H,H
A35K,H,H
A380,J,J
A388,J,J
A3ST,U,H
A4,L,L
A400,U,H
A6,S,S
A7,S,S
A748,S,S
AA5,L,L
AC11,L,L
AC21,L,L
AC50,L,L
AC52,L,L
AC56,L,L
AC68,L,L
AC6L,L,L
AC6T,L,L
AC72,L,L
AC80,L,L
AC90,L,L
AC95,L,L
AEST,L,L
AJET,L,L
ALIZ,L,L
AMX,L,L
AN12,M,M
AN22,H,M
AN24,S,S
AN26,S,S
AN28,L,S
AN30,S,S
AN32,S,S
AN72,S,S
AN8,M,M
AS32,L,S
AS3B,L,S
AS50,L,L
AS55,L,L
AS56,L,L
AS65,L,L
ASTR,L,L
AT43,S,L
AT44,S,L
AT45,S,S
AT72,S,S
AT73,S,S
AT75,S,S
AT76,S,S
ATLA,M,S
ATP,S,S
B06,L,L
B06T,L,L
B1,U,H
B105,L,L
B190,L,L
B2,U,H
B212,L,L
B350,L,L
B38M,M,M
B407,L,L
B430,L,L
B461,S,M
B462,S,M
B463,S,M
B52,U,H
B58T,L,L
B609,L,H
B701,U,M
B703,U,M
B712,S,M
B720,U,M
B721,M,M
B722,M,M
B731,S,M
B732,S,M
B733,S,M
B734,S,M
B735,S,M
B736,M,M
B737,M,M
B738,M,M
B739,M,M
B741,H,H
B742,H,H
B743,H,H
B744,H,H
B748,H,H
B74D,H,H
B74S,H,H
B752,U,U
B753,U,U
B762,U,H
B763,U,H
B764,U,H
B772,H,H
B773,H,H
B77L,H,H
B77W,H,H
B783,H,H
B788,H,H
B789,H,H
B78X,H,H
BA10,L,L
BA11,S,M
BA46,M,M
BALL,L,L
BASS,L,L
BCS1,M,M
BCS3,M,M
BDOG,L,L
BE10,L,L
BE18,L,L
BE20,L,L
BE23,L,L
BE24,L,L
BE30,L,L
BE33,L,L
BE35,L,L
BE36,L,L
BE40,L,L
BE50,L,L
BE55,L,L
BE58,L,L
BE60,L,L
BE65,L,L
BE70,L,L
BE76,L,L
BE80,L,L
BE88,L,L
BE95,L,L
BE99,L,L
BE9L,L,L
BE9T,L,L
BELF,U,M
BL17,L,L
BN2P,L,L
BN2T,L,L
BS60,L,L
BUC,S,S
C10T,L,L
C130,M,M
C135,U,H
C141,U,H
C150,L,L
C152,L,L
C160,M,M
C17,U,H
C172,L,L
C177,L,L
C182,L,L
C2,S,L
C206,L,L
C207,L,L
C208,L,L
C210,L,L
C212,L,M
C25A,L,L
C25B,L,L
C25C,L,L
C25M,L,L
C27J,S,S
C295,S,M
C303,L,L
C30J,M,M
C310,L,L
C320,L,L
C336,L,L
C337,L,L
C340,L,L
C402,L,L
C404,L,L
C411,L,L
C414,L,L
C421,L,L
C425,L,L
C441,L,L
C5,H,H
C500,L,L
C501,L,L
C510,L,L
C525,L,L
C526,L,L
C550,L,L
C551,L,L
C55B,L,L
C560,L,L
C56X,L,L
C650,L,L
C680,L,L
C68A,L,L
C750,S,L
C82S,L,L
C82T,L,L
CL30,M,S
CL35,S,S
CL44,M,M
CL60,S,S
CN35,S,L
CNBR,S,S
CNT,M,M
COL3,L,L
COL4,L,L
COMT,M,M
CONC,H,H
CRJ1,S,S
CRJ2,S,S
CRJ7,S,S
CRJ9,S,S
CRJX,S,M
CVLP,S,S
CVLT,M,M
D228,L,L
D28D,L,L
D28T,L,L
D328,L,L
DA40,L,L
DA42,L,L
DA62,L,L
DAUP,L,L
DC10,U,H
DC3,L,L
DC4,M,S
DC6,M,M
DC85,U,U
DC86,U,U
DC87,U,U
DC9,S,M
DC91,S,M
DC92,S,M
DC93,S,M
DC94,S,M
DC95,S,M
DH89,L,L
DH8A,S,S
DH8B,S,S
DH8C,S,S
DH8D,S,S
DHC1,L,L
DHC2,L,L
DHC5,S,S
DHC6,L,L
DHC7,S,S
DO28,L,L
DOVE,L,L
DR10,L,L
E101,S,S
E110,L,L
E120,L,L
E121,L,L
E135,S,S
E145,S,S
E170,S,S
E190,S,M
E195,S,M
E295,M,M
E35L,S,S
E3CF,U,H
E3TF,U,H
E400,L,L
E50P,L,L
E545,S,S
E550,S,S
E55P,L,L
E6,U,H
E75L,S,S
E75S,S,S
EA50,L,L
EC25,L,S
EC35,L,L
EC45,L,L
EC55,L,L
EC75,L,S
EGRT,L,L
EH10,L,S
EN28,L,L
ETAR,L,S
EUFI,S,L
F100,S,M
F104,L,L
F111,S,M
F117,S,M
F14,S,S
F15,S,S
F16,S,L
F18,S,L
F27,S,S
F28,S,S
F2TH,S,S
F3,S,S
F4,S,S
F406,L,L
F5,L,L
F50,S,S
F60,S,S
F70,S,S
F900,S,S
FA10,L,L
FA20,L,L
FA50,S,S
FA7X,S,S
FA8X,S,S
FIXD,L,L
FOUG,L,L
G100,L,L
G150,L,L
G159,L,L
G200,L,L
G222,S,S
G280,S,S
G2CA,L,L
GA7,L,L
GA8,L,L
GALX,L,L
GAZL,L,L
GL5T,S,M
GLEX,S,M
GLF2,S,S
GLF3,S,S
GLF4,S,S
GLF5,S,M
GLF6,S,M
GLID,L,L
GYRO,L,L
H25A,L,L
H25B,L,L
H25C,L,L
H47,M,M
H500,L,L
H64,S,S
HA4T,S,S
HAR,L,L
HAWK,L,L
HDJT,L,L
HEL,L,L
HELI,L,L
HERN,L,L
HF20,L,L
IL18,M,M
IL62,U,U
IL76,U,H
IL86,U,H
IL96,H,H
J328,S,L
J728,S,L
JAGR,S,L
JCOM,L,L
JPRO,L,L
JS1,L,L
JS20,L,L
JS3,L,L
JS31,L,L
JS32,L,L
JS41,L,L
JS42,L,L
K35A,U,M
K35E,U,M
K35R,U,M
K35T,U,M
KE3,U,M
L101,U,H
L159,L,L
L188,S,M
L29A,S,S
L29B,S,S
L410,L,L
LJ23,L,L
LJ24,L,L
LJ25,L,L
LJ28,L,L
LJ31,L,L
LJ35,L,L
LJ40,L,L
LJ45,L,L
LJ55,L,L
LJ60,L,L
LJ75,L,L
LYNX,L,L
M20P,L,L
M20T,L,
M22,L,L
M28,L,S
M326,L,L
M339,L,L
M346,L,L
MD11,U,H
MD80,M,M
MD81,M,M
MD82,M,M
MD83,M,M
MD87,M,M
MD88,M,M
MD90,M,M
MERL,S,S
MG29,S,M
MG31,S,M
MIR2,S,L
MIR4,S,L
MIRA,S,L
MRF1,S,L
MU2,L,L
MU30,L,L
N262,L,L
NIM,U,M
NOMA,L,L
NORA,S,S
NORD,S,S
P06T,L,L
P180,L,L
P210,L,L
P28A,L,L
P28B,L,L
P28R,L,L
P28T,L,L
P3,S,M
P32R,L,L
P46T,L,L
P68,L,L
P8,M,M
P808,L,L
PA23,L,L
PA24,L,L
PA27,L,L
PA30,L,L
PA31,L,L
PA32,L,L
PA34,L,L
PA44,L,L
PA46,L,L
PAT4,L,L
PAY1,L,L
PAY2,L,L
PAY3,L,L
PAY4,L,L
PC12,L,L
PC21,L,L
PC24,L,L
PC6T,L,L
PC7,L,L
PEMB,L,L
PRM1,L,L
PUMA,S,S
PUP,L,L
R100,L,L
R135,U,M
R22,L,L
R44,L,L
R66,L,L
R721,M,M
R722,M,M
RF6,L,L
RFAL,S,L
RJ10,U,M
RJ1H,S,M
RJ70,S,M
RJ85,S,M
RV10,L,L
RX1H,S,M
RX70,S,M
RX85,S,M
S210,M,M
S22T,L,L
S601,L,L
S61,S,S
S76,L,L
S92,S,S
SB20,S,S
SB35,S,L
SB37,S,L
SB39,L,S
SBR1,L,L
SBR2,L,L
SC7,L,L
SCOU,L,L
SF34,L,L
SF50,L,L
SH33,L,
SH36,L,L
SHIP,L,L
SJ30,L,L
SR20,L,L
SR22,L,L
SR71,S,M
STAR,L,L
SU27,L,M
SU29,L,M
SU31,L,L
SU95,S,S
SW2,L,L
SW3,L,L
SW4,L,L
SW4A,L,L
SW4B,L,L
T134,M,M
T154,M,M
T204,M,M
T334,M,M
T67,L,L
TB20,L,L
TBM7,L,L
TBM8,L,L
TBM9,L,L
TOBA,L,L
TOR,S,S
TRIN,L,L
TRIS,L,L
TUCA,L,L
U2,L,M
U21,L,L
U28A,L,L
ULAC,L,L
V10,L,S
VC10,U,U
WW23,L,L
WW24,L,L
YK42,M,M
